# R3F Portfolio Project Dump
Generated on: Wed Jul 16 11:17:30 PDT 2025
Project directory: /Users/chrishall/development/r3f

## Project Structure
```
.
├── public
│   ├── fonts
  position: relative;
}
.nav_burger_i span {
  position: absolute;
  width: 100%;
  left: 0;
  height: 1px;
}
.nav_burger_i span:before {
  content: "";
  width: 100%;
  height: 100%;
  position: absolute;
  left: 0;
  bottom: 0;
  background: var(--ck_accent);
  transition: 0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.nav_burger_i span:first-child {
  top: 0;
  transition:
    0.6s left cubic-bezier(0.55, 0, 0.1, 1),
    0.6s top cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.nav_burger_i span:first-child:after {
  content: "";
  width: 100%;
  height: 100%;
  position: absolute;
  left: 0;
  top: 0;
  background: #e63642;
  transform: ScaleX(0);
  transform-origin: center center;
  transition: 0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.nav_burger_i span:last-child {
  top: 100%;
  transform: translateY(-100%) rotate(0);
  transition:
    0.6s left cubic-bezier(0.55, 0, 0.1, 1),
    0.6s top cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.nav_burger_i span:last-child:after {
  content: "";
  width: 100%;
  height: 100%;
  position: absolute;
  left: 0;
  top: 0;
  background: #e63642;
  transform: scaleX(0);
  transform-origin: center center;
  transition: 0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.nav_menu {
  position: absolute;
  right: 0;
}
:root.D.nav_menu {
  display: flex;
  justify-content: flex-end;
  top: 50%;
  transform: translateY(-50%);
}
:root.T.nav_menu {
  left: 0;
  top: 0;
  bottom: 0;
  opacity: 0;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1);
  background: #eceae4;
  color: #000;
  overflow-y: Scroll;
  padding-bottom: 32rem;
  padding-top: 15rem;
}
:root.T html:not(.act-menu).nav_menu {
  pointer-events: none!important;
}
:root.T html:not(.act-menu).nav_menu * {
  pointer-events: none!important;
}
:root.T.act-menu.nav_menu {
  opacity: 1;
  pointer-events: all;
}
.act-menu.nav_burger span:first-child {
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%) rotate(25deg);
}
.act-menu.nav_burger span:last-child {
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%) rotate(-25deg);
}```

### ./src/styles/playground.css
```css
```

### ./src/styles/project.css
```css
// src/styles/project.css
.project .backto {
  position: absolute;
  left: 0;
  width: 100%;
  z-index: 57;
  pointer-events: none;
}
:root.D .project .backto {
  top: 8rem;
}
@media (orientation: landscape) {
  :root.T .project .backto {
    top: 8rem;
  }
}
@media (orientation: portrait) {
  :root.T .project .backto {
    top: 12rem;
  }
}
.project .backto .Awrite {
  white-space: nowrap;
  pointer-events: all;
  --dark: #8a8a8a;
  --light: #000;
}
:root.D .project .backto .Awrite {
  margin-left: 59rem;
}
@media (orientation: landscape) {
  :root.T .project .backto .Awrite {
    margin-left: 59rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .project .backto .Awrite {
    margin-left: 8.2rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .project .backto .Awrite {
    margin-left: 9.3rem;
  }
}
.project_intro {
  padding-top: 35vh;
  position: relative;
}
.project_intro .iO.iO-outin {
  height: 20vh;
  top: 0;
  left: 0;
  width: 10px;
  background: yellow;
  position: absolute;
}
.project_intro .cnt {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
.project_intro .cnt_n {
  flex-shrink: 0;
}
:root.D .project_intro .cnt_n {
  width: 59rem;
}
@media (orientation: landscape) {
  :root.T .project_intro .cnt_n {
    width: 59rem;
  }
}
@media (orientation: portrait) {
  :root.T .project_intro .cnt_n {
    width: 4.3rem;
  }
}
:root.D .project_intro .cnt_mn {
  width: 34.6rem;
}
@media (orientation: landscape) {
  :root.T .project_intro .cnt_mn {
    width: 34.6rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .project_intro .cnt_mn {
    width: 34.6rem;
    margin-left: 4rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .project_intro .cnt_mn {
    width: 27.2rem;
    margin-left: 5rem;
  }
}
.project_intro .cnt .tt3 {
  opacity: 0;
  transform: scaleX(1.2);
  transition:
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.7s transform 0.1s cubic-bezier(0.55, 0, 0.1, 1);
  transform-origin: left center;
}
.project_intro .cnt .tt3.stview {
  opacity: 1;
  transform: scaleX(1);
  transition:
    0.8s opacity 0.1s cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.project_intro .cnt .tt3.notran {
  opacity: 1;
  transform: scaleX(1);
  transition: none;
}
:root.D .project_intro .cnt_x {
  margin-top: 10rem;
}
@media (orientation: landscape) {
  :root.T .project_intro .cnt_x {
    margin-top: 10rem;
  }
}
@media (orientation: portrait) {
  :root.T .project_intro .cnt_x {
    margin-top: 8rem;
  }
}
.project_intro .cnt_cr {
  margin-top: 4rem;
}
.project_intro .cnt_cr_el {
  width: 100%;
}
.project_intro .cnt_cr_el + .cnt_cr_el {
  margin-top: min(2px, 0.2rem);
}
.project_intro .cnt_cr .Awrite {
  display: inline;
  line-height: 1.27;
}
.project_intro .cnt_cr .Awrite:first-child {
  --dark: #8a8a8a;
  --light: #f8f6f2;
}
.project_intro .cnt_cr .Awrite .word {
  white-space: nowrap;
}
.project_intro .cnt_l {
  margin-top: 4rem;
}
.project_intro .cnt_l .Awrite {
  --dark: #8a8a8a;
  --light: #000;
}
.project_intro .cnt_l .Awrite .iO {
  width: 1px;
}
.project_intro .cnt_l .Awrite i {
  width: 0.8rem;
  margin-left: 0.4rem;
  display: inline-flex;
}
.project_intro .cnt_l .Awrite i svg {
  width: 100%;
}
.project_intro .cnt_l .Awrite i svg path {
  fill: #000;
}
:root.D .project_els .cnt {
  margin-top: 30rem;
}
@media (orientation: landscape) {
  :root.T .project_els .cnt {
    margin-top: 30rem;
  }
}
@media (orientation: portrait) {
  :root.T .project_els .cnt {
    margin-top: 20rem;
  }
}
.project_els .cnt_els {
  display: flex;
  justify-content: flex-start;
  align-items: flex-end;
  flex-direction: column;
}
.project_els .cnt_el {
  position: relative;
}
:root.D .project_els .cnt_el {
  width: 105rem;
}
@media (orientation: landscape) {
  :root.T .project_els .cnt_el {
    width: 105rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .project_els .cnt_el {
    width: 58.2rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .project_els .cnt_el {
    width: 100%;
  }
}
.project_els .cnt_el .iO {
  position: absolute;
  left: 0;
  top: 0;
  bottom: 0;
}
.project_els .cnt_el img,
.project_els .cnt_el video {
  width: 100%;
  height: 100%;
  object-fit: cover;
  position: absolute;
  left: 0;
  top: 0;
  transition:
    0.6s opacity cubic-bezier(0.55, 0, 0.1, 1),
    1s filter cubic-bezier(0.55, 0, 0.1, 1);
}
.project_els .cnt_el img:not(.Ldd),
.project_els .cnt_el video:not(.Ldd) {
  opacity: 0;
  filter: blur(10px);
}
.project_els .cnt_el img:not(.Ldd) ~ .iO,
.project_els .cnt_el video:not(.Ldd) ~ .iO {
  top: 6rem;
}
.project_els .cnt_el img:not(.Ldd) + button,
.project_els .cnt_el video:not(.Ldd) + button {
  pointer-events: none;
  opacity: 0;
}
.project_els .cnt_el button {
  position: absolute;
  right: 1rem;
  top: 1rem;
  height: 16px;
  width: 64px;
  transition: 0.6s opacity 0.4s cubic-bezier(0.55, 0, 0.1, 1);
  --light: #000;
  --dark: #f8f6f2;
  --dark: #8a8a8a;
  mix-blend-mode: screen;
}
.project_els .cnt_el button .Awrite {
  white-space: nowrap;
}
.project_els .cnt_el button .on,
.project_els .cnt_el button .off {
  position: absolute;
  right: 0;
  top: 0;
}
:root.D .project_els .cnt_el + .cnt_el {
  margin-top: 1rem;
}
@media (orientation: landscape) {
  :root.T .project_els .cnt_el + .cnt_el {
    margin-top: 1rem;
  }
}
@media (orientation: portrait) {
  :root.T .project_els .cnt_el + .cnt_el {
    margin-top: 0.8rem;
  }
}
.project_nxt {
  height: 100vh;
  padding-top: 35vh;
  position: relative;
}
.project_nxt .iO-nxt {
  position: absolute;
  right: 0;
  top: 0;
  height: 50vh;
  width: 10px;
  background: blue;
}
.project_nxt .top {
  position: absolute;
  left: 0;
  top: 4rem;
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
  --dark: #8a8a8a;
}
:root.D .project_nxt .top_sc {
  width: 34.6rem;
  margin-left: 59rem;
}
@media (orientation: landscape) {
  :root.T .project_nxt .top_sc {
    width: 34.6rem;
    margin-left: 59rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .project_nxt .top_sc {
    margin-left: 8.2rem;
    width: 13rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .project_nxt .top_sc {
    margin-left: 9.5rem;
    width: 13rem;
  }
}
.project_nxt .top_sc .Awrite {
  white-space: nowrap;
}
.project_nxt .cnt {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
.project_nxt .cnt_n {
  flex-shrink: 0;
}
:root.D .project_nxt .cnt_n {
  width: 59rem;
}
@media (orientation: landscape) {
  :root.T .project_nxt .cnt_n {
    width: 59rem;
  }
}
@media (orientation: portrait) {
  :root.T .project_nxt .cnt_n {
    width: 4.3rem;
  }
}
:root.D .project_nxt .cnt_mn {
  width: 34.6rem;
}
@media (orientation: landscape) {
  :root.T .project_nxt .cnt_mn {
    width: 34.6rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .project_nxt .cnt_mn {
    width: 34.6rem;
    margin-left: 4rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .project_nxt .cnt_mn {
    width: 27.2rem;
    margin-left: 5rem;
  }
}```

### ./src/styles/projects.css
```css
// src/styles/projects.css
.projects_intro {
  padding-top: calc(50vh - 17rem);
  position: relative;
}
.projects_intro .Size {
  top: 0;
  left: 0;
  height: 35vh;
  position: absolute;
  width: 1px;
}
.projects_intro .cnt_tp {
  display: flex;
  justify-content: space-between;
  align-items: flex-end;
}
.projects_intro .cnt_t {
  display: flex;
  justify-content: flex-start;
  align-items: flex-end;
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_t {
    margin-left: 8.5rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_t {
    margin-left: 9.3rem;
  }
}
.projects_intro .cnt_t_comp {
  display: flex;
  transform: translateY(-0.1rem);
}
.projects_intro .cnt_t_comp .Atitle + .Atitle {
  margin-left: 2rem;
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_t_comp .Atitle + .Atitle {
    margin-left: 1.2rem;
  }
}
.projects_intro .cnt_t .Atitle {
  pointer-events: none !important;
}
:root.AND .projects_intro .cnt_t .Atitle .tt1 {
  opacity: 1;
}
.projects_intro .cnt_t .Atitle .Oi {
  top: 16rem;
  height: 10px;
}
:root.D .projects_intro .cnt_t .Atitle .cCover {
  left: -2rem;
  right: -2rem;
  top: -2rem;
  bottom: -2rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_t .Atitle .cCover {
    left: -2rem;
    right: -2rem;
    top: -2rem;
    bottom: -2rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_t .Atitle .cCover {
    left: -0.2rem;
    right: -0.2rem;
    top: -1rem;
    bottom: -1rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_t .Atitle .cCover {
    left: 0;
    right: 0;
    top: -1rem;
    bottom: -1rem;
  }
}
.projects_intro .cnt_t .Awrite {
  --dark: rgba(0, 0, 0, 0.5);
}
:root.D .projects_intro .cnt_t .Awrite {
  margin-bottom: 1rem;
  margin-left: 1.6rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_t .Awrite {
    margin-bottom: 1rem;
    margin-left: 1.6rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_t .Awrite {
    margin-bottom: 0.6rem;
    margin-left: 0.8rem;
  }
}
.projects_intro .cnt_t .Awrite .iO {
  height: 10px;
  width: 10px;
}
:root.D .projects_intro .cnt_t .Awrite .iO {
  top: 9.1rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_t .Awrite .iO {
    top: 9.1rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_t .Awrite .iO {
    top: 4rem;
  }
}
.projects_intro .cnt_ctr {
  display: flex;
  justify-content: flex-start;
  align-items: center;
  width: 24rem;
  padding-left: 0.6rem;
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_ctr {
    display: none;
  }
}
.projects_intro .cnt_ctr .iO {
  top: 16rem;
  height: 10px;
}
.projects_intro .cnt_ctr h3 {
  --dark: #8a8a8a;
}
.projects_intro .cnt_ctr button {
  margin: 0 0.4rem 0 0.8rem;
}
.projects_intro .cnt_ctr button + button {
  margin: 0 0.4rem;
}
.projects_intro .cnt_ctr button i {
  flex-shrink: 0;
  margin-left: 0.4rem;
  width: 0.8rem;
  height: 0.8rem;
  border: 1px solid #8a8a8a;
  display: inline-block;
  position: relative;
}
.projects_intro .cnt_ctr button i:before {
  content: "";
  position: absolute;
  top: 0;
  right: 0;
  bottom: 0;
  left: 0;
  transform: scaleX(0);
  background: #000;
  transform-origin: right center;
  transition: 0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_ctr button.act {
  pointer-events: none;
}
.projects_intro .cnt_ctr button.act i:before {
  transform: scaleX(1);
  transform-origin: left center;
  transition: 0.6s transform 0.6s cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_els {
  position: relative;
}
:root.D .projects_intro .cnt_els {
  padding-bottom: 20rem;
  margin-top: 11.6rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_els {
    padding-bottom: 20rem;
    margin-top: 11.6rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_els {
    padding-bottom: 10rem;
    margin-top: 5.6rem;
  }
}
.projects_intro .cnt_els_sld {
  position: absolute;
  left: 0;
  top: calc(-50vh + 17.4rem);
  right: 50%;
  z-index: 5;
  pointer-events: none;
  bottom: -3rem;
}
.projects_intro .cnt_els_sld .Oi {
  position: absolute;
  left: 0;
  top: calc(50vh - 17.4rem);
  width: 10px;
}
.projects_intro .cnt_els_sld .Oi .elh {
  width: 10px;
  height: 100vh;
}
.projects_intro .cnt_els_sld .Oi .elh:last-child {
  display: none;
}
.projects_intro .cnt_els .stck_hold {
  position: sticky;
  height: 100vh;
  top: 0;
  left: var(--pgrid);
  width: 46.4rem;
}
.projects_intro .cnt_els .stck_hold .single {
  aspect-ratio: 464/348;
  width: 100%;
  position: absolute;
  top: 50%;
  transform: translateY(-50%);
  left: 0;
}
.projects_intro .cnt_els .stck_hold .single img,
.projects_intro .cnt_els .stck_hold .single video {
  display: none;
}
.projects_intro .cnt_els .stck_hold .cRoll {
  aspect-ratio: 464/348;
  width: 100%;
  position: absolute;
  top: 50%;
  transform: translateY(-50%);
  left: 0;
}
.projects_intro .cnt_els .stck_hold canvas {
  position: absolute;
  left: 0;
  top: 0;
  width: 100%;
  height: 100%;
  transition:
    0.4s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.6s filter 0.2s cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_els .stck_hold canvas.hideme {
  opacity: 0;
  filter: blur(6px);
  transition:
    0.4s opacity cubic-bezier(0.55, 0, 0.1, 1),
    0.6s filter 0.2s cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_el {
  position: relative;
  transition: 0.6s margin-top cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_el:after {
  content: "";
  width: 1px;
  height: 21.4rem;
  display: block;
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el:after {
    height: 30vw;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_el:after {
    height: 55.93vw;
  }
}
.projects_intro .cnt_el > .iO {
  position: absolute;
  left: 0;
  top: 11rem;
  width: 10px;
  height: 10px;
}
.projects_intro .cnt_el .Oi {
  position: absolute;
  left: 50%;
  transform: translate(-50%);
  width: 100vw;
  height: 34.8rem;
  bottom: 0;
  z-index: 12;
  background: red;
  opacity: 0.1;
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el .Oi {
    height: 30vw;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_el .Oi {
    height: 55.93vw;
  }
}
.projects_intro .cnt_el .sldGuide {
  opacity: 0.1;
  position: absolute;
  bottom: 0;
  height: 34.8rem;
  left: calc(-1 * var(--pgrid));
  right: calc(-1 * var(--pgrid));
}
.projects_intro .cnt_el + .cnt_el {
  margin-top: 50vh;
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el + .cnt_el {
    margin-top: 30vh;
  }
}
.projects_intro .cnt_el + .cnt_el .Oiwatch {
  background: blue;
  left: 30px;
}
.projects_intro .cnt_el_nfo {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
:root.D .projects_intro .cnt_el_nfo {
  padding-bottom: 18.4rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_nfo {
    padding-bottom: 18.4rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_el_nfo {
    padding-bottom: 6.6rem;
    flex-wrap: wrap;
  }
}
.projects_intro .cnt_el_nfo .nfo_n {
  flex-shrink: 0;
}
:root.D .projects_intro .cnt_el_nfo .nfo_n {
  width: 23.6rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_nfo .nfo_n {
    width: 23.6rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_el_nfo .nfo_n {
    width: 3.5rem;
  }
}
.projects_intro .cnt_el_nfo .nfo_t {
  flex-shrink: 0;
}
:root.D .projects_intro .cnt_el_nfo .nfo_t {
  width: 34.6rem;
  padding-left: 1rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_nfo .nfo_t {
    width: 34.6rem;
    padding-left: 1rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_el_nfo .nfo_t {
    width: 27.2rem;
    position: relative;
    overflow-x: clip;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el_nfo .nfo_t {
    margin-left: 4rem;
    padding-left: 0.8rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_el_nfo .nfo_t {
    margin-left: 5rem;
    padding-left: 0.8rem;
  }
}
.projects_intro .cnt_el_nfo .nfo_x {
  flex-shrink: 0;
}
:root.D .projects_intro .cnt_el_nfo .nfo_x {
  width: 34.6rem;
  padding-left: 1rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_nfo .nfo_x {
    width: 34.6rem;
    padding-left: 1rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_el_nfo .nfo_x {
    margin-top: 2.4rem;
    width: 100%;
  }
  :root.T .projects_intro .cnt_el_nfo .nfo_x .linkXS {
    display: block;
    margin-top: 2.4rem;
    color: #8a8a8a;
    opacity: 0;
    text-transform: uppercase;
    line-height: 1.27;
    transition: 0.6s opacity 0.6s cubic-bezier(0.55, 0, 0.1, 1);
  }
  :root.T .projects_intro .cnt_el_nfo .nfo_x .Aline.stview + .linkXS {
    opacity: 1;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el_nfo .nfo_x {
    padding-left: 8.5rem;
  }
  :root.T .projects_intro .cnt_el_nfo .nfo_x .Aline {
    max-width: 34.6rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_el_nfo .nfo_x {
    padding-left: 9.4rem;
  }
}
.projects_intro .cnt_el_nfo .nfo_l {
  width: 100%;
}
:root.D .projects_intro .cnt_el_nfo .nfo_l {
  padding-left: 1rem;
  margin-left: 24rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_nfo .nfo_l {
    padding-left: 1rem;
    margin-left: 24rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el_nfo .nfo_l {
    position: absolute;
    left: 0;
    bottom: 0;
    padding-left: 8.2rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_el_nfo .nfo_l {
    position: absolute;
    left: 0;
    bottom: 0;
    padding-left: 9.4rem;
  }
}
.projects_intro .cnt_el_nfo .nfo_l .Awrite {
  --dark: #8a8a8a;
  --light: #000;
}
.projects_intro .cnt_el_nfo .nfo_l .Awrite .iO {
  width: 1px;
}
:root.D .projects_intro .cnt_el_nfo .nfo_l .Awrite .iO {
  top: 11rem;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_nfo .nfo_l .Awrite .iO {
    top: 11rem;
  }
}
@media (orientation: portrait) {
  :root.T .projects_intro .cnt_el_nfo .nfo_l .Awrite .iO {
    top: 0;
  }
}
.projects_intro .cnt_el_nfo .nfo_l .Awrite i {
  width: 0.8rem;
  margin-left: 0.4rem;
  display: inline-flex !important;
  overflow: hidden;
  position: relative;
  transition: 0.3s opacity cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_el_nfo .nfo_l .Awrite i svg {
  width: 100%;
}
.projects_intro .cnt_el_nfo .nfo_l .Awrite i svg path {
  fill: #000;
}
.projects_intro .cnt_el_nfo .nfo_l .Awrite:not(.ivi) i {
  opacity: 0;
}
.projects_intro .cnt_el_sld {
  width: 100%;
  height: 34.8rem;
  margin-top: 4rem;
  display: block;
  position: absolute;
  left: 0;
}
:root.D .projects_intro .cnt_el_sld {
  bottom: 0;
}
@media (orientation: landscape) {
  :root.T .projects_intro .cnt_el_sld {
    bottom: 0;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_intro .cnt_el_sld {
    height: 30vw;
    bottom: 3.5rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_intro .cnt_el_sld {
    height: 55.93vw;
    bottom: 3.5rem;
  }
}
:root.AND .projects_intro .cnt_el_sld {
  overflow-x: scroll;
  display: flex;
  justify-content: flex-start;
  align-items: center;
}
.projects_intro .cnt_el_sld .cCover {
  height: 100%;
  position: relative;
  width: 100%;
}
.projects_intro .cnt_el_sld canvas {
  position: absolute;
  left: 50%;
  transform: translate(-50%);
  transition:
    0.4s opacity 0.2s cubic-bezier(0.55, 0, 0.1, 1),
    0.6s filter cubic-bezier(0.55, 0, 0.1, 1);
}
.projects_intro .cnt_el_sld canvas.hideme {
  opacity: 0;
  filter: blur(6px);
}
.projects_intro .cnt_el_sld canvas.fCanvas {
  opacity: 0;
  filter: blur(6px);
}
.projects_intro .cnt_el_sld img,
.projects_intro .cnt_el_sld video {
  display: none;
}
:root.AND .projects_intro .cnt_el_sld img,
:root.AND .projects_intro .cnt_el_sld video {
  display: block;
  width: 75vw;
  height: 55.93vw;
  object-fit: cover;
}
:root.AND .projects_intro .cnt_el_sld img + img,
:root.AND .projects_intro .cnt_el_sld img + video,
:root.AND .projects_intro .cnt_el_sld video + img,
:root.AND .projects_intro .cnt_el_sld video + video {
  margin-left: 0.8rem;
}
.projects_intro .cnt_el .tt3 {
  transition:
    0.8s opacity 0.1s cubic-bezier(0.55, 0, 0.1, 1),
    0.6s transform cubic-bezier(0.55, 0, 0.1, 1);
  transform-origin: left center;
}
.projects_intro .cnt_el:not(.stview) .tt3 {
  transition: 0.6s all cubic-bezier(0.55, 0, 0.1, 1);
  opacity: 0;
  transform: scaleX(1.2);
}
.projects_intro .cnt_el:not(.stview) .linkXS {
  opacity: 0 !important;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1) !important;
}
.projects_intro .cnt_el.noOut .tt3 {
  opacity: 1 !important;
  transform: scaleX(1) !important;
}
.projects_intro .cnt_el.noOut .linkXS {
  opacity: 0 !important;
  transition: 0.6s opacity cubic-bezier(0.55, 0, 0.1, 1) !important;
}
.projects_intro .cnt_el-singlemod {
  margin-top: 0 !important;
  padding-bottom: 17rem;
}
.projects_intro .cnt_el-singlemod .cnt_el_nfo {
  position: sticky;
  top: calc(50vh - 17rem);
}
.projects_intro .cnt_el-singlemod .Oi {
  height: 50vh;
}
.projects_intro .cnt_el-singlemod:last-child {
  height: auto !important;
}
.projects_intro .cnt_el-singlemod:last-child .cnt_el_sld {
  position: static;
}
.projects_intro .cnt_el-singlemod:last-child .Oi {
  transform: translate(-50%);
  top: 50vh;
}
.projects_intro .cnt_el-singlemod .cnt_el_sld {
  pointer-events: none !important;
}
.faketit {
  position: fixed;
  left: 0;
  top: 35vh;
  width: 100%;
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
.faketit .nfo_n {
  flex-shrink: 0;
}
:root.D .faketit .nfo_n {
  width: 23.6rem;
}
@media (orientation: landscape) {
  :root.T .faketit .nfo_n {
    width: 23.6rem;
  }
}
@media (orientation: portrait) {
  :root.T .faketit .nfo_n {
    width: 3.5rem;
  }
}
.faketit .nfo_t {
  flex-shrink: 0;
}
:root.D .faketit .nfo_t {
  width: 34.6rem;
  padding-left: 1rem;
}
@media (orientation: landscape) {
  :root.T .faketit .nfo_t {
    width: 34.6rem;
    padding-left: 1rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .faketit .nfo_t {
    padding-left: 0.8rem;
    width: 34.6rem;
    margin-left: 4rem;
    position: relative;
    overflow-x: clip;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .faketit .nfo_t {
    width: 27.2rem;
    padding-left: 0.8rem;
    margin-left: 5rem;
    position: relative;
    overflow-x: clip;
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc + .footer {
    margin-top: 10rem;
  }
}
.projects_arc .cnt_t {
  display: flex;
  justify-content: flex-start;
  align-items: flex-start;
}
:root.D .projects_arc .cnt_t {
  margin-left: 59rem;
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_t {
    margin-left: 59rem;
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_arc .cnt_t {
    margin-left: 8.5rem;
  }
}
@media (orientation: portrait) and (max-width: 745px) {
  :root.T .projects_arc .cnt_t {
    margin-left: 9.3rem;
  }
}
.projects_arc .cnt_t .Atitle {
  pointer-events: none !important;
}
:root.AND .projects_arc .cnt_t .Atitle .tt1 {
  opacity: 1;
}
:root.D .projects_arc .cnt_t .Atitle .Oi {
  top: 16rem;
  height: 10px;
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_t .Atitle .Oi {
    top: 16rem;
    height: 10px;
  }
}
@media (orientation: portrait) {
  :root.T .projects_arc .cnt_t .Atitle .Oi {
    top: 16rem;
    height: 10px;
  }
}
:root.D .projects_arc .cnt_t .Atitle .cCover {
  left: -2rem;
  right: -2rem;
  top: -2rem;
  bottom: -2rem;
  transform: translate(-0.2rem);
}
@media (orientation: landscape) {
  :root.T .projects_arc .cnt_t .Atitle .cCover {
    left: -2rem;
    right: -2rem;
    top: -2rem;
    bottom: -2rem;
    transform: translate(-0.2rem);
  }
}
@media (orientation: portrait) and (min-width: 744px) {
  :root.T .projects_arc .cnt_t .Atitle .cCover {
    left: -0.2rem;
    right: -0.2rem;
    top: -1rem;
    bottom: -1rem;
